Checking that no-one is using this disk right now ... OK

Disk /lab/windows11-native/guest.raw: 80 GiB, 85899345920 bytes, 167772160 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

>>> Script header accepted.
>>> Script header accepted.
>>> Created a new GPT disklabel (GUID: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04).
/lab/windows11-native/guest.raw1: Created a new partition 1 of type 'EFI System' and of size 260 MiB.
/lab/windows11-native/guest.raw2: Created a new partition 2 of type 'Microsoft reserved' and of size 16 MiB.
/lab/windows11-native/guest.raw3: Created a new partition 3 of type 'Microsoft basic data' and of size 79.7 GiB.
/lab/windows11-native/guest.raw4: Done.

New situation:
Disklabel type: gpt
Disk identifier: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04

Device                            Start       End   Sectors  Size Type
/lab/windows11-native/guest.raw1   2048    534527    532480  260M EFI System
/lab/windows11-native/guest.raw2 534528    567295     32768   16M Microsoft reserved
/lab/windows11-native/guest.raw3 567296 167770111 167202816 79.7G Microsoft basic data

The partition table has been altered.
Syncing disks.
mkfs.fat 4.2 (2021-01-31)
/lab/windows11-native/windows.ntfs is not a block device.
mkntfs forced anyway.
Cluster size has been automatically set to 4096 bytes.
Creating NTFS volume structures.
mkntfs completed successfully. Have a nice day.

[WARNING] "/lab/windows11-native/iso/sources/install.wim" does not contain integrity information.  Skipping integrity check.

[WARNING] Ignoring extended attributes of 13762 files
Applying image 1 ("Windows 11 Enterprise Evaluation") from "/lab/windows11-native/iso/sources/install.wim" to NTFS volume "/lab/windows11-native/windows.ntfs"

Creating files: 0 of 184473 (0%) done
Creating files: 500 of 184473 (0%) done
Creating files: 1000 of 184473 (0%) done
Creating files: 1500 of 184473 (0%) done
Creating files: 2000 of 184473 (1%) done
Creating files: 2500 of 184473 (1%) done
Creating files: 3000 of 184473 (1%) done
Creating files: 3500 of 184473 (1%) done
Creating files: 4000 of 184473 (2%) done
Creating files: 4500 of 184473 (2%) done
Creating files: 5000 of 184473 (2%) done
Creating files: 5500 of 184473 (2%) done
Creating files: 6000 of 184473 (3%) done
Creating files: 6500 of 184473 (3%) done
Creating files: 7000 of 184473 (3%) done
Creating files: 7500 of 184473 (4%) done
Creating files: 8000 of 184473 (4%) done
Creating files: 8500 of 184473 (4%) done
Creating files: 9000 of 184473 (4%) done
Creating files: 9500 of 184473 (5%) done
Creating files: 10000 of 184473 (5%) done
Creating files: 10500 of 184473 (5%) done
Creating files: 11000 of 184473 (5%) done
Creating files: 11500 of 184473 (6%) done
Creating files: 12000 of 184473 (6%) done
Creating files: 12500 of 184473 (6%) done
Creating files: 13000 of 184473 (7%) done
Creating files: 13500 of 184473 (7%) done
Creating files: 14000 of 184473 (7%) done
Creating files: 14500 of 184473 (7%) done
Creating files: 15000 of 184473 (8%) done
Creating files: 15500 of 184473 (8%) done
Creating files: 16000 of 184473 (8%) done
Creating files: 16500 of 184473 (8%) done
Creating files: 17000 of 184473 (9%) done
Creating files: 17500 of 184473 (9%) done
Creating files: 18000 of 184473 (9%) done
Creating files: 18500 of 184473 (10%) done
Creating files: 19000 of 184473 (10%) done
Creating files: 19500 of 184473 (10%) done
Creating files: 20000 of 184473 (10%) done
Creating files: 20500 of 184473 (11%) done
Creating files: 21000 of 184473 (11%) done
Creating files: 21500 of 184473 (11%) done
Creating files: 22000 of 184473 (11%) done
Creating files: 22500 of 184473 (12%) done
Creating files: 23000 of 184473 (12%) done
Creating files: 23500 of 184473 (12%) done
Creating files: 24000 of 184473 (13%) done
Creating files: 24500 of 184473 (13%) done
Creating files: 25000 of 184473 (13%) done
Creating files: 25500 of 184473 (13%) done
Creating files: 26000 of 184473 (14%) done
Creating files: 26500 of 184473 (14%) done
Creating files: 27000 of 184473 (14%) done
Creating files: 27500 of 184473 (14%) done
Creating files: 28000 of 184473 (15%) done
Creating files: 28500 of 184473 (15%) done
Creating files: 29000 of 184473 (15%) done
Creating files: 29500 of 184473 (15%) done
Creating files: 30000 of 184473 (16%) done
Creating files: 30500 of 184473 (16%) done
Creating files: 31000 of 184473 (16%) done
Creating files: 31500 of 184473 (17%) done
Creating files: 32000 of 184473 (17%) done
Creating files: 32500 of 184473 (17%) done
Creating files: 33000 of 184473 (17%) done
Creating files: 33500 of 184473 (18%) done
Creating files: 34000 of 184473 (18%) done
Creating files: 34500 of 184473 (18%) done
Creating files: 35000 of 184473 (18%) done
Creating files: 35500 of 184473 (19%) done
Creating files: 36000 of 184473 (19%) done
Creating files: 36500 of 184473 (19%) done
Creating files: 37000 of 184473 (20%) done
Creating files: 37500 of 184473 (20%) done
Creating files: 38000 of 184473 (20%) done
Creating files: 38500 of 184473 (20%) done
